DOCUMENTOASSOCIADO;BI;EXCEL
4-92787253464;2;1
4-92788342841;2;1
4-92788962768;2;1
4-92795478815;2;1
4-92796105457;2;1
4-92798510762;2;1
4-92800188611;2;1
4-92800996715;2;1
4-92804571938;2;1
4-92808712077;2;1
4-92809337139;2;1
4-92815187581;2;1
4-92815423976;2;1
4-92818363670;2;1
4-92820715013;2;1
4-92861958313;2;1
4-92864591683;2;1
4-92867271271;2;1
4-92868593806;2;1
4-92870140060;2;1
4-92870346433;2;1
4-92871394352;2;1
4-92875903112;2;1
4-92878571727;2;1
4-92883513796;2;1
4-92883657084;2;1
4-92885592340;2;1
4-92887391275;2;1
4-92891611098;2;1
4-92891786075;2;1
4-92898900833;2;1
4-92899638542;2;1
4-92900380782;2;1
4-92900958707;2;1
4-92903505243;2;1
4-92946203651;2;1
4-92950862619;2;1
4-92960085188;2;1
4-92965468703;2;1
4-93061453480;2;1
4-93064221025;2;1
4-93068109217;2;1
4-93069115078;2;1
4-93071492607;2;1
4-93077850612;2;1
4-93084152562;2;1
4-93086832372;2;1
4-93088006255;2;1
4-93088262203;2;1
4-93089868246;2;1
4-93091098279;2;1
4-93091305798;2;1
4-93094508585;2;1
4-93094969761;2;1
4-93097383628;2;1
4-93100651317;2;1
4-93100849160;2;1
4-93101637763;2;1
4-93102134799;2;1
4-93103262996;2;1
4-93107615258;2;1
4-93108448974;2;1
4-93110352268;2;1
4-93111324305;2;1
4-93111725414;2;1
4-93112163474;2;1
4-93119025189;2;1
4-93120148055;2;1
4-93124263281;2;1
4-93125427542;2;1
4-93127476134;2;1
4-93127600426;2;1
4-93128423969;2;1
4-93128589485;2;1
4-93131712521;2;1
4-93132288640;2;1
4-93132417663;2;1
4-93132846208;2;1
4-93133176441;2;1
4-93135866074;2;1
4-93135997139;2;1
4-93138007134;2;1
4-93138104827;2;1
4-93138362590;2;1
4-93138606377;2;1
4-93139645164;2;1
4-93140324953;2;1
4-93140701640;2;1
4-93140874922;2;1
4-93144048702;2;1
4-93145783538;2;1
4-93145839116;2;1
4-93146911520;2;1
4-93150126017;2;1
4-93229099539;2;1
4-93236965650;2;1
4-93239126036;2;1
4-93239445162;2;1
4-93242229972;2;1
4-93245634389;2;1
4-93247844058;2;1
4-93249112659;2;1
4-21167781317;2;1
4-21200095220;2;1
4-26453773447;2;1
4-32267044367;2;1
4-42110054788;2;1
4-46736348975;2;1
4-46846535664;2;1
4-47100644616;2;1
4-47108762885;2;1
4-47134352560;2;1
4-47743542875;2;1
4-47804114835;2;1
4-47956009018;2;1
4-48078733048;2;1
4-48772117129;2;1
4-48874973377;2;1
4-49317848961;2;1
4-49491057974;2;1
4-49627745669;2;1
4-49840723099;2;1
4-49846306454;2;1
4-49852847434;2;1
4-49880820514;2;1
4-50076529400;2;1
4-50224067780;2;1
4-51793028977;2;1
4-51793777456;2;1
4-52052044391;2;1
4-52182018967;2;1
4-52493518613;2;1
4-52510403172;2;1
4-52582290031;2;1
4-52669391339;2;1
4-52776825582;2;1
4-53279000327;2;1
4-53286809406;2;1
4-53348659769;2;1
4-53418762609;2;1
4-54257440334;2;1
4-54378528869;2;1
4-54671306696;2;1
4-54822442156;2;1
4-55023859880;2;1
4-55090622146;2;1
4-55164592555;2;1
4-55432367304;2;1
4-55631295932;2;1
4-55777244039;2;1
4-55855790397;2;1
4-55929197199;2;1
4-56472753057;2;1
4-56558769936;2;1
4-56640622726;2;1
4-56721732341;2;1
4-56769314565;2;1
4-56783133831;2;1
4-57316133418;2;1
4-57358227565;2;1
4-57381632986;2;1
4-57668464093;2;1
4-57669109484;2;1
4-57897492437;2;1
4-58073661683;2;1
4-58215188597;2;1
4-58216312991;2;1
4-58232275035;2;1
4-58395180619;2;1
4-58663354770;2;1
4-59306162494;2;1
4-59350360647;2;1
4-59459032829;2;1
4-59611435207;2;1
4-59668468526;2;1
4-59797310552;2;1
4-60012490592;2;1
4-60518280001;2;1
4-60535078312;2;1
4-60804052088;2;1
4-61714196428;2;1
4-62687932462;2;1
4-62706020537;2;1
4-64182540207;2;1
4-64182667386;2;1
4-65067056143;2;1
4-65586409580;2;1
4-66084905836;2;1
4-66306925465;2;1
4-66617714673;2;1
4-67065557209;2;1
4-67087136516;2;1
4-67227168742;2;1
4-67378921363;2;1
4-67511902844;2;1
4-68065544873;2;1
4-68379998715;2;1
4-68449204391;2;1
4-68585478795;2;1
4-69071334412;2;1
4-69375518883;2;1
4-69482957012;2;1
4-70294072478;2;1
4-70436128033;2;1
4-70441690553;2;1
4-71392212466;2;1
4-71834949809;2;1
4-72056747765;2;1
4-72105586147;2;1
4-72487561102;2;1
4-73732999767;2;1
4-73852823532;2;1
4-74429645102;2;1
4-74516410880;2;1
4-74772452152;2;1
4-75297627651;2;1
4-75558849560;2;1
4-75673672538;2;1
4-75977852350;2;1
4-76283386165;2;1
4-76453054672;2;1
4-76625037736;2;1
4-77660579835;2;1
4-78266008702;2;1
4-78305806614;2;1
4-78315146611;2;1
4-78437068888;2;1
4-78834883300;2;1
4-78978505117;2;1
4-79218193138;2;1
4-79373609974;2;1
4-79764572068;2;1
4-79793655407;2;1
4-81847266949;2;1
4-82555028214;2;1
4-82589421239;2;1
4-83134307551;2;1
4-83145176761;2;1
4-83495487912;2;1
4-83853941800;2;1
4-84885531443;2;1
4-85937445723;2;1
4-86284934033;2;1
4-87498076875;2;1
4-88210755832;2;1
4-88529126154;2;1
4-88854310268;2;1
4-88997347604;2;1
4-89038216152;2;1
4-89093830676;2;1
4-89393052261;2;1
4-89899681335;2;1
4-89900475228;2;1
4-89916905245;2;1
4-90004572442;2;1
4-90227445667;2;1
4-90274058236;2;1
4-90436658803;2;1
4-90643347537;2;1
4-90709273020;2;1
4-90795976790;2;1
4-90817363765;2;1
4-90868687799;2;1
4-90999099055;2;1
4-91010300812;2;1
4-91017968199;2;1
4-91101520242;2;1
4-91133012910;2;1
4-91137282340;2;1
4-91146495734;2;1
4-91152760077;2;1
4-91159800862;2;1
4-91248244941;2;1
4-91261968729;2;1
4-91263319503;2;1
4-91269693203;2;1
4-91326621357;2;1
4-91337356463;2;1
4-91387991361;2;1
4-91395477116;2;1
4-91527174686;2;1
4-91528640433;2;1
4-91537777112;2;1
4-91585798318;2;1
4-91590225294;2;1
4-91604887855;2;1
4-91620776422;2;1
4-91623019318;2;1
4-91625385947;2;1
4-91629291613;2;1
4-91650262731;2;1
4-91672161481;2;1
4-91711779598;2;1
4-91730703921;2;1
4-91731998882;2;1
4-91742076090;2;1
4-91751430552;2;1
4-91764524369;2;1
4-91764787570;2;1
4-91865582523;2;1
4-91874156936;2;1
4-91888663238;2;1
4-91894735839;2;1
4-91902630613;2;1
4-91909687684;2;1
4-91963124926;2;1
4-91982665944;2;1
4-91987178305;2;1
4-91991732798;2;1
4-91992511127;2;1
4-91996846768;2;1
4-92008192309;2;1
4-92012490119;2;1
4-92014081857;2;1
4-92014129160;2;1
4-92015476161;2;1
4-92015598120;2;1
4-92017432652;2;1
4-92020290324;2;1
4-92022783206;2;1
4-92025886898;2;1
4-92029037851;2;1
4-21051823379;2;1
4-21218241431;2;1
4-31641806208;2;1
4-35991774308;2;1
4-41980590304;2;1
4-44871438230;2;1
4-46472456503;2;1
4-46527482477;2;1
4-47113578265;2;1
4-47333977787;2;1
4-47421240842;2;1
4-47474115753;2;1
4-47498712900;2;1
4-47820898145;2;1
4-48031590291;2;1
4-48048797269;2;1
4-48366553984;2;1
4-48384609432;2;1
4-48773251084;2;1
4-49004755497;2;1
4-49392946156;2;1
4-49569467781;2;1
4-49590041052;2;1
4-49596184734;2;1
4-49724967855;2;1
4-49841448063;2;1
4-50052292779;2;1
4-50932697086;2;1
4-51004705581;2;1
4-51126811899;2;1
4-51340270356;2;1
4-51454718759;2;1
4-51485464990;2;1
4-51492389813;2;1
4-51663265949;2;1
4-52099105301;2;1
4-52170118567;2;1
4-52997223017;2;1
4-53135649472;2;1
4-53382978312;2;1
4-53406685161;2;1
4-53538730135;2;1
4-53806281904;2;1
4-53934679541;2;1
4-54549545073;2;1
4-55323687840;2;1
4-55431387177;2;1
4-55505612863;2;1
4-55612929492;2;1
4-55739680358;2;1
4-55741191399;2;1
4-56099143619;2;1
4-56115058261;2;1
4-56286782245;2;1
4-56293407284;2;1
4-56580603484;2;1
4-56583102660;2;1
4-56592602392;2;1
4-56734857743;2;1
4-57227996987;2;1
4-57238088727;2;1
4-57359651045;2;1
4-57466554152;2;1
4-57564134782;2;1
4-57918063528;2;1
4-58121088945;2;1
4-58339736444;2;1
4-58627594517;2;1
4-58703740199;2;1
4-58788401742;2;1
4-58791303914;2;1
4-58801769573;2;1
4-58889091230;2;1
4-58906863795;2;1
4-58946371848;2;1
4-58964387535;2;1
4-59061053712;2;1
4-59082050922;2;1
4-59204571525;2;1
4-59433014984;2;1
4-59670458502;2;1
4-59818246045;2;1
4-59913147105;2;1
4-60002492326;2;1
4-60040719683;2;1
4-60135476794;2;1
4-60173035082;2;1
4-60343525489;2;1
4-60343602963;2;1
4-60390380115;2;1
4-60415146073;2;1
4-60425647249;2;1
4-60514683797;2;1
4-60831559130;2;1
4-60835121877;2;1
4-60867323158;2;1
4-60954626480;2;1
4-61261183511;2;1
4-61286791039;2;1
4-61383616644;2;1
4-61388403032;2;1
4-61438876128;2;1
4-61714536387;2;1
4-62383811107;2;1
4-62398863405;2;1
4-62561585236;2;1
4-63917251027;2;1
4-64718877943;2;1
4-64839867049;2;1
4-65294527583;2;1
4-65391771748;2;1
4-66100686821;2;1
4-66833591304;2;1
4-68052013518;2;1
4-68204307664;2;1
4-68562696083;2;1
4-68733933531;2;1
4-69873699001;2;1
4-70278459839;2;1
4-70432419381;2;1
4-70923699951;2;1
4-71130444238;2;1
4-71195247162;2;1
4-71678080383;2;1
4-71946125170;2;1
4-72510904486;2;1
4-72549572596;2;1
4-73065783542;2;1
4-73199013220;2;1
4-73317729750;2;1
4-73750333476;2;1
4-73766271125;2;1
4-74436321344;2;1
4-75664080877;2;1
4-75752865206;2;1
4-76507494312;2;1
4-76778775356;2;1
4-76863438264;2;1
4-77885665729;2;1
4-78587703760;2;1
4-79806213068;2;1
4-81929109900;2;1
4-82890442312;2;1
4-83473934880;2;1
4-83804032843;2;1
4-83813028372;2;1
4-83966864750;2;1
4-84157083278;2;1
4-84768513737;2;1
4-85536392484;2;1
4-85991116873;2;1
4-86109173962;2;1
4-86290742049;2;1
4-87223310457;2;1
4-87386457928;2;1
4-88181183078;2;1
4-88192943538;2;1
4-88221105233;2;1
4-88310656332;2;1
4-88541065931;2;1
4-88607360926;2;1
4-89009127235;2;1
4-89182866696;2;1
4-89184917583;2;1
4-89188611305;2;1
4-89420096540;2;1
4-89774920410;2;1
4-90057139254;2;1
4-90061218277;2;1
4-90145778280;2;1
4-90165855353;2;1
4-90175140092;2;1
4-90206855802;2;1
4-90213854665;2;1
4-90235947443;2;1
4-90342239111;2;1
4-90410072562;2;1
4-90617367750;2;1
4-90712335174;2;1
4-90823220157;2;1
4-91026960894;2;1
4-91124239602;2;1
4-91136185500;2;1
4-91206023056;2;1
4-91212508994;2;1
4-91242365185;2;1
4-91251331156;2;1
4-91258364548;2;1
4-91267211254;2;1
4-91288126687;2;1
4-91375837667;2;1
4-91463462016;2;1
4-91482112537;2;1
4-91488151178;2;1
4-91491865446;2;1
4-91494960890;2;1
4-91496248792;2;1
4-91508592481;2;1
4-91532402159;2;1
4-91591257941;2;1
4-91591526413;2;1
4-91621633180;2;1
4-91660755207;2;1
4-91663896184;2;1
4-91705970935;2;1
4-91718154901;2;1
4-91725972241;2;1
4-91732415849;2;1
4-91738179727;2;1
4-91744218300;2;1
4-91755256209;2;1
4-91759297332;2;1
4-91773929400;2;1
4-91777053867;2;1
4-91778605698;2;1
4-91855231681;2;1
4-91910099677;2;1
4-91919837927;2;1
4-91923983124;2;1
4-91927322260;2;1
4-92822065911;2;1
4-92823187723;2;1
4-92833493433;2;1
4-92859349709;2;1
4-92867349244;2;1
4-92867492133;2;1
4-92872197101;2;1
4-92872419506;2;1
4-92872563955;2;1
4-92874236742;2;1
4-92877437639;2;1
4-92878044554;2;1
4-92879578953;2;1
4-92885639253;2;1
4-92886778668;2;1
4-92890931928;2;1
4-92899335574;2;1
4-92899437656;2;1
4-92948204639;2;1
4-92949272541;2;1
4-92950818994;2;1
4-92952742117;2;1
4-92955724956;2;1
4-92981005133;2;1
4-93059215542;2;1
4-93069645755;2;1
4-93070753200;2;1
4-93072203581;2;1
4-93073780633;2;1
4-93076021712;2;1
4-93080188961;2;1
4-93081566695;2;1
4-93083141605;2;1
4-93085624458;2;1
4-93086842114;2;1
4-93087671820;2;1
4-93088009278;2;1
4-93089661451;2;1
4-93091668351;2;1
4-93100559212;2;1
4-93102496539;2;1
4-93108896637;2;1
4-93110652866;2;1
4-93110772107;2;1
4-93112390689;2;1
4-93112804530;2;1
4-93114576280;2;1
4-93115689432;2;1
4-93116934515;2;1
4-93117449222;2;1
4-93120089317;2;1
4-93120480167;2;1
4-93120669465;2;1
4-93120882533;2;1
4-93121208483;2;1
4-93125117424;2;1
4-93126254826;2;1
4-93128031915;2;1
4-93128642936;2;1
4-93129967249;2;1
4-93130310393;2;1
4-93132903314;2;1
4-93133743427;2;1
4-93133847943;2;1
4-93134205316;2;1
4-93134728326;2;1
4-93138054055;2;1
4-93139282622;2;1
4-93148062299;2;1
4-93149104739;2;1
4-93149571175;2;1
4-93150992019;2;1
4-93152570994;2;1
4-93152860071;2;1
4-93157734513;2;1
4-93237724853;2;1
4-93246256958;2;1
4-93250591502;2;1
4-93250745996;2;1
4-93251256362;2;1
4-93252398415;2;1
4-93254588225;2;1
4-93254676705;2;1
4-93257635831;2;1
4-93258956863;2;1
4-93259391070;2;1
4-93259742548;2;1
4-93261799551;2;1
4-93266887387;2;1
4-93267929640;2;1
4-93269237085;2;1
4-93269563446;2;1
4-93271789350;2;1
4-93272025186;2;1
4-93274654709;2;1
4-93275431183;2;1
4-93275575191;2;1
4-93278663700;2;1
4-93278748666;2;1
4-93279104219;2;1
4-93279749643;2;1
4-93280014057;2;1
4-93283594867;2;1
4-93294604067;2;1
4-93295264226;2;1
4-93295827916;2;1
4-93296334537;2;1
4-93299442007;2;1
4-93300299640;2;1
4-93301094986;2;1
4-93301859514;2;1
4-93303349339;2;1
4-93304667108;2;1
4-93305668364;2;1
4-93305987364;2;1
4-93310949449;2;1
4-93311742308;2;1
4-93313403935;2;1
4-93314349470;2;1
4-93316829097;2;1
4-93318167844;2;1
4-93319985519;2;1
4-93320091538;2;1
4-93321540132;2;1
4-93321659370;2;1
4-93325004613;2;1
4-93331867105;2;1
4-93333645309;2;1
4-93335611902;2;1
4-93339978589;2;1
4-93401435007;2;1
4-93402476031;2;1
4-93421153213;2;1
4-93421871377;2;1
4-93426059697;2;1
4-93426359295;2;1
4-93431769350;2;1
4-93432746186;2;1
4-93434026176;2;1
4-93446147681;2;1
4-93453078735;2;1
4-93465977961;2;1
4-93471074564;2;1
4-93479677937;2;1
4-93481422839;2;1
4-93483289446;2;1
4-93486876596;2;1
4-93489622322;2;1
4-93492366994;2;1
4-93494478427;2;1
4-93495374153;2;1
4-93498740579;2;1
4-93501180134;2;1
4-93502563357;2;1
4-93502733939;2;1
4-93502900361;2;1
4-93504413990;2;1
4-93505277538;2;1
4-93506748137;2;1
4-93506813310;2;1
4-93507771670;2;1
4-93508126148;2;1
4-93511013507;2;1
4-93511633682;2;1
4-93517966547;2;1
4-93521700039;2;1
4-93522195262;2;1
4-93522294149;2;1
4-93522462140;2;1
4-93524623698;2;1
4-93524659911;2;1
4-93527646001;2;1
4-93528129821;2;1
4-93531967886;2;1
4-93534588155;2;1
4-93536746372;2;1
4-93536912660;2;1
4-93540901686;2;1
4-93550271081;2;1
4-93552104237;2;1
4-93552265891;2;1
4-93556862083;2;1
4-93579610294;2;1
4-93593794504;2;1
4-93596835418;2;1
4-93601389522;2;1
4-93612428969;2;1
4-93613713848;2;1
4-93615843961;2;1
4-93620434410;2;1
4-93620709896;2;1
4-93621225155;2;1
4-93622686333;2;1
4-93624490659;2;1
4-93625506992;2;1
4-93628931547;2;1
4-93629129615;2;1
4-93631271881;2;1
4-93631688204;2;1
4-93633597641;2;1
4-93633792091;2;1
4-93635120264;2;1
4-93635358183;2;1
4-93636664643;2;1
4-93638079826;2;1
4-93639137615;2;1
4-93639322478;2;1
4-93640243072;2;1
4-93641906926;2;1
4-93642391075;2;1
4-93643149751;2;1
4-93645868501;2;1
4-93651106424;2;1
4-93651239041;2;1
4-93651770773;2;1
4-93652341468;2;1
4-93652680198;2;1
4-93653420717;2;1
4-93656038293;2;1
4-93657549519;2;1
4-93115942585;2;1
4-93116749972;2;1
4-93116981628;2;1
4-93117730138;2;1
4-93118462552;2;1
4-93119402307;2;1
4-93119855059;2;1
4-93120525774;2;1
4-93127748110;2;1
4-93129378339;2;1
4-93129757261;2;1
4-93130310661;2;1
4-93130517415;2;1
4-93132002804;2;1
4-93132521482;2;1
4-93133180234;2;1
4-93135775186;2;1
4-93137504090;2;1
4-93139128205;2;1
4-93141955514;2;1
4-93143058211;2;1
4-93143836875;2;1
4-93143880425;2;1
4-93154064799;2;1
4-93234869832;2;1
4-93236701467;2;1
4-93247882415;2;1
4-93254233915;2;1
4-93254236841;2;1
4-93255180158;2;1
4-93256848373;2;1
4-93258727184;2;1
4-93259132015;2;1
4-93261883917;2;1
4-93264154067;2;1
4-93264841383;2;1
4-93264964430;2;1
4-93269180559;2;1
4-93270610056;2;1
4-93274094657;2;1
4-93279539148;2;1
4-93280539008;2;1
4-93287104687;2;1
4-93290843681;2;1
4-93296021199;2;1
4-93296681778;2;1
4-93298457936;2;1
4-93300036526;2;1
4-93300186418;2;1
4-93300813982;2;1
4-93303588873;2;1
4-93304011813;2;1
4-93304070840;2;1
4-93305127532;2;1
4-93305328086;2;1
4-93306674167;2;1
4-93307031963;2;1
4-93309149658;2;1
4-93312022936;2;1
4-93314033380;2;1
4-93314202588;2;1
4-93314655842;2;1
4-93315120734;2;1
4-93315167149;2;1
4-93315439908;2;1
4-93316057181;2;1
4-93316146626;2;1
4-93317007881;2;1
4-93317727686;2;1
4-93318256927;2;1
4-93321514062;2;1
4-93326165633;2;1
4-93327136558;2;1
4-93327772424;2;1
4-93328240649;2;1
4-93328716703;2;1
4-93328873820;2;1
4-93329219011;2;1
4-93329834570;2;1
4-93333588772;2;1
4-93335331854;2;1
4-93340048163;2;1
4-93340206588;2;1
4-93341238352;2;1
4-93402130819;2;1
4-93406714431;2;1
4-93408581993;2;1
4-93409200640;2;1
4-93411283850;2;1
4-93415393982;2;1
4-93427344068;2;1
4-93428604775;2;1
4-93429243871;2;1
4-93429538472;2;1
4-93430500941;2;1
4-93431512902;2;1
4-93431822151;2;1
4-93433535687;2;1
4-93434720952;2;1
4-93434743608;2;1
4-93436055352;2;1
4-93440893974;2;1
4-93452175684;2;1
4-93454938897;2;1
4-93464553770;2;1
4-93469086509;2;1
4-93472186345;2;1
4-93480146485;2;1
4-93480243957;2;1
4-93484061557;2;1
4-93491124522;2;1
4-93492873137;2;1
4-93494090585;2;1
4-93494339605;2;1
4-93497926260;2;1
4-93497982782;2;1
4-93498620923;2;1
4-93507890699;2;1
4-93510365903;2;1
4-93510761695;2;1
4-93510850834;2;1
4-93511908631;2;1
4-93516342529;2;1
4-93517369861;2;1
4-93517609444;2;1
4-93518073053;2;1
4-93519791906;2;1
4-93521109278;2;1
4-93523104542;2;1
4-93527710151;2;1
4-93529048775;2;1
4-93530067339;2;1
4-93530414388;2;1
4-93530723283;2;1
4-93531321213;2;1
4-93531624513;2;1
4-93532756791;2;1
4-93535569266;2;1
4-93535891376;2;1
4-93535893944;2;1
4-93541955726;2;1
4-93542278568;2;1
4-93547569635;2;1
4-93548763811;2;1
4-93553431754;2;1
4-93587461037;2;1
4-93588238810;2;1
4-93602580493;2;1
4-93606671017;2;1
4-93613869226;2;1
4-93617835466;2;1
4-93618338289;2;1
4-93618398846;2;1
4-93619348265;2;1
4-93619676154;2;1
4-93619919021;2;1
4-93622054895;2;1
4-93623499624;2;1
4-93624221494;2;1
4-93624900295;2;1
4-93625765931;2;1
4-93626903093;2;1
4-93627548072;2;1
4-93629101024;2;1
4-93630710029;2;1
4-93632565559;2;1
4-93633393604;2;1
4-93634145365;2;1
4-93634827037;2;1
4-93635999440;2;1
4-93636366851;2;1
4-93636527720;2;1
4-93636651624;2;1
4-93640995001;2;1
4-93641378089;2;1
4-93642929038;2;1
4-93644398918;2;1
4-93645675518;2;1
4-93647847721;2;1
4-93649110143;2;1
4-93649301898;2;1
4-93649723154;2;1
4-93653216341;2;1
4-93654223781;2;1
4-93655246741;2;1
4-93656132131;2;1
4-93656465091;2;1
4-93659357087;2;1
4-93661230268;2;1
4-93662909629;2;1
4-93663829951;2;1
4-93664931379;2;1
4-93665023398;2;1
4-93665218647;2;1
4-93665746670;2;1
4-93666339391;2;1
4-93667697778;2;1
4-93669447763;2;1
4-93671108674;2;1
4-93676026752;2;1
4-93702829162;2;1
4-93703176425;2;1
4-93703328214;2;1
4-93703555893;2;1
4-93704204455;2;1
4-93705832355;2;1
4-93715480049;2;1
4-93715589887;2;1
4-93717314698;2;1
4-93722799004;2;1
4-93723276157;2;1
4-93733967021;2;1
4-93734005908;2;1
4-93735206550;2;1
4-93736664332;2;1
4-93739547290;2;1
4-93741607975;2;1
4-93745652127;2;1
4-93752856123;2;1
4-93753821216;2;1
4-93102199701;2;1
4-93102767693;2;1
4-93106023763;2;1
4-93106129445;2;1
4-93106224410;2;1
4-93106389804;2;1
4-93107518205;2;1
4-93108402921;2;1
4-93108930677;2;1
4-93109192714;2;1
4-93112396717;2;1
4-93115710443;2;1
4-93117269962;2;1
4-93117379800;2;1
4-93118208904;2;1
4-93119473793;2;1
4-93122162106;2;1
4-93122641276;2;1
4-93126857767;2;1
4-93128136382;2;1
4-93130612348;2;1
4-93130819254;2;1
4-93132142019;2;1
4-93139236216;2;1
4-93140587113;2;1
4-93141180077;2;1
4-93143362620;2;1
4-93143617308;2;1
4-93148962086;2;1
4-93150898599;2;1
4-93154940240;2;1
4-93157126352;2;1
4-93242280134;2;1
4-93247203538;2;1
4-93250482250;2;1
4-93254590289;2;1
4-93263084739;2;1
4-93264025003;2;1
4-93265599104;2;1
4-93266289186;2;1
4-93268181640;2;1
4-93269442136;2;1
4-93269853766;2;1
4-93270498953;2;1
4-93272713740;2;1
4-93276828807;2;1
4-93281815001;2;1
4-93283314879;2;1
4-93287536085;2;1
4-93293656469;2;1
4-93293864717;2;1
4-93296211557;2;1
4-93299513609;2;1
4-93300591460;2;1
4-93301095791;2;1
4-93303079021;2;1
4-93303879801;2;1
4-93304067865;2;1
4-93306277637;2;1
4-93307067765;2;1
4-93308098809;2;1
4-93309158677;2;1
4-93313835890;2;1
4-93314115563;2;1
4-93317641308;2;1
4-93319645404;2;1
4-93319727371;2;1
4-93320121737;2;1
4-93321196108;2;1
4-93321406660;2;1
4-93321478224;2;1
4-93323861095;2;1
4-93324872935;2;1
4-93328237361;2;1
4-93333056156;2;1
4-93333695023;2;1
4-93335432540;2;1
4-93340814934;2;1
4-93382367090;2;1
4-93407302479;2;1
4-93413581783;2;1
4-93427569359;2;1
4-93433737466;2;1
4-93445251937;2;1
4-93446341294;2;1
4-93446462616;2;1
4-93448981951;2;1
4-93453859569;2;1
4-93455726831;2;1
4-93455937306;2;1
4-93460667251;2;1
4-93460897105;2;1
4-93461801204;2;1
4-93467172056;2;1
4-93471644068;2;1
4-93473993466;2;1
4-93477047567;2;1
4-93479000265;2;1
4-93483511681;2;1
4-93488334579;2;1
4-93488956057;2;1
4-93494747748;2;1
4-93499292215;2;1
4-93504246267;2;1
4-93504643530;2;1
4-93504836505;2;1
4-93505638896;2;1
4-93506003969;2;1
4-93514207091;2;1
4-93515467688;2;1
4-93515751890;2;1
4-93516287725;2;1
4-93518543894;2;1
4-93520058731;2;1
4-93520077232;2;1
4-93520767181;2;1
4-93521905639;2;1
4-93522746086;2;1
4-93524762427;2;1
4-93526612716;2;1
4-93528144127;2;1
4-93531562305;2;1
4-93533131836;2;1
4-93533729583;2;1
4-93538771502;2;1
4-93540585011;2;1
4-93541058191;2;1
4-93544227238;2;1
4-93547214646;2;1
4-93547376096;2;1
4-93547918944;2;1
4-93548309928;2;1
4-93595367072;2;1
4-93600662069;2;1
4-93601215896;2;1
4-93606744190;2;1
4-93607202869;2;1
4-93607846493;2;1
4-93614153040;2;1
4-93615338112;2;1
4-93615341282;2;1
4-93618961759;2;1
4-93619441030;2;1
4-93619989436;2;1
4-93620466262;2;1
4-93620969766;2;1
4-93621276150;2;1
4-93621812617;2;1
4-93622748791;2;1
4-93623367865;2;1
4-93624080647;2;1
4-93627060423;2;1
4-93627629539;2;1
4-93628996206;2;1
4-93629420029;2;1
4-93629705038;2;1
4-93630364618;2;1
4-93630608371;2;1
4-93630626135;2;1
4-93632585714;2;1
4-93634192044;2;1
4-93635866105;2;1
4-93636487712;2;1
4-93638123479;2;1
4-93639406158;2;1
4-93639992467;2;1
4-93640414903;2;1
4-93643174347;2;1
4-93643356584;2;1
4-93643364857;2;1
4-93643891696;2;1
4-93644162367;2;1
4-93644616550;2;1
4-93645374309;2;1
4-93645582165;2;1
4-93647197966;2;1
4-93648030249;2;1
4-93648560660;2;1
4-93648624913;2;1
4-93650257626;2;1
4-93650958812;2;1
4-93651294197;2;1
4-93651700361;2;1
4-93652019574;2;1
4-93653064890;2;1
4-93655175087;2;1
4-93657551344;2;1
4-93658195537;2;1
4-93659973515;2;1
4-93660302299;2;1
4-93661431643;2;1
4-93661851500;2;1
4-93662045800;2;1
4-93663174747;2;1
4-93663344967;2;1
4-93664734621;2;1
4-93664736695;2;1
4-93664757973;2;1
4-93666926041;2;1
4-93668388320;2;1
4-93668996850;2;1
4-93670689803;2;1
4-93671106777;2;1
4-93700452278;2;1
4-93701466218;2;1
4-93701762996;2;1
4-93708234134;2;1
4-93708367638;2;1
4-93708396409;2;1
4-93709221742;2;1
4-93710049889;2;1
4-93714496062;2;1
4-93714825396;2;1
4-93716968777;2;1
4-93723613637;2;1
4-93724511595;2;1
4-93727561594;2;1
4-93729181340;2;1
4-93730631121;2;1
4-93731586411;2;1
4-93133099832;2;1
4-93133582397;2;1
4-93134522125;2;1
4-93137321103;2;1
4-93138287126;2;1
4-93138713748;2;1
4-93140500595;2;1
4-93140832409;2;1
4-93142132369;2;1
4-93142475773;2;1
4-93151190113;2;1
4-93158497103;2;1
4-93234728506;2;1
4-93237788854;2;1
4-93240863668;2;1
4-93244785137;2;1
4-93247394274;2;1
4-93248029920;2;1
4-93251156675;2;1
4-93253310168;2;1
4-93256243975;2;1
4-93256496829;2;1
4-93259845730;2;1
4-93261619471;2;1
4-93264218349;2;1
4-93264576252;2;1
4-93264878323;2;1
4-93265293210;2;1
4-93268260827;2;1
4-93268413956;2;1
4-93269873381;2;1
4-93271197319;2;1
4-93271457699;2;1
4-93272002607;2;1
4-93273804050;2;1
4-93274807802;2;1
4-93275588497;2;1
4-93278139059;2;1
4-93281052240;2;1
4-93283266007;2;1
4-93283455699;2;1
4-93283481583;2;1
4-93286555930;2;1
4-93294862724;2;1
4-93294979104;2;1
4-93298715582;2;1
4-93298722591;2;1
4-93299518759;2;1
4-93299844240;2;1
4-93300961943;2;1
4-93301160040;2;1
4-93301734566;2;1
4-93303120265;2;1
4-93303477803;2;1
4-93304322806;2;1
4-93305500845;2;1
4-93305740769;2;1
4-93309708150;2;1
4-93313579832;2;1
4-93314379419;2;1
4-93314541069;2;1
4-93314730392;2;1
4-93315080640;2;1
4-93317580305;2;1
4-93318516353;2;1
4-93320518941;2;1
4-93321913764;2;1
4-93325406361;2;1
